
> my-strapi-project@0.1.0 develop
> strapi develop

- Cleaning dist dir /Users/shome/my-strapi-project/dist
✔ Cleaning dist dir (5ms)
- Loading Strapi
- Building build context

[INFO] Including the following ENV variables as part of the JS bundle:
    - ADMIN_PATH
    - STRAPI_ADMIN_BACKEND_URL
    - STRAPI_TELEMETRY_DISABLED
    - STRAPI_ANALYTICS_URL
✔ Building build context (65ms)
- Creating admin
✔ Creating admin (165ms)
✔ Loading Strapi (797ms)
- Generating types
✔ Generating types (149ms)
- Compiling TS
- Cleaning dist dir /Users/shome/my-strapi-project/dist
✔ Cleaning dist dir (4ms)
✔ Compiling TS (918ms)

 Project information

[90m┌────────────────────[39m[90m┬──────────────────────────────────────────────────┐[39m
[90m│[39m Time               [90m│[39m Sat Aug 23 2025 07:59:58 GMT+0300 (Israel Dayli… [90m│[39m
[90m│[39m Launched in        [90m│[39m 1871 ms                                          [90m│[39m
[90m│[39m Environment        [90m│[39m development                                      [90m│[39m
[90m│[39m Process PID        [90m│[39m 17183                                            [90m│[39m
[90m│[39m Version            [90m│[39m 5.23.0 (node v22.17.1)                           [90m│[39m
[90m│[39m Edition            [90m│[39m Enterprise                                       [90m│[39m
[90m│[39m Database           [90m│[39m sqlite                                           [90m│[39m
[90m│[39m Database name      [90m│[39m .tmp/data.db                                     [90m│[39m
[90m└────────────────────[39m[90m┴──────────────────────────────────────────────────┘[39m

 Actions available

Welcome back!
To access the server ⚡️, go to:
http://localhost:1337

[2025-08-23 07:59:58.961] [32minfo[39m: Strapi started successfully
[2025-08-23 08:00:10.872] [32mhttp[39m: HEAD / (13 ms) 302
[2025-08-23 08:02:58.734] [32mhttp[39m: GET /admin/license-trial-time-left (682 ms) 200
[2025-08-23 08:03:05.532] [32mhttp[39m: POST /api/articles (39 ms) 201
[2025-08-23 08:03:10.264] [32mhttp[39m: GET /admin/content-manager/collection-types/api::article.article (7 ms) 200
[2025-08-23 08:03:10.492] [32mhttp[39m: GET /admin/project-type (3 ms) 200
[2025-08-23 08:03:10.568] [32mhttp[39m: GET /admin/init (7 ms) 200
[2025-08-23 08:03:10.595] [32mhttp[39m: GET /admin/users/me (25 ms) 200
[2025-08-23 08:03:10.645] [32mhttp[39m: GET /admin/users/me/permissions (47 ms) 200
[2025-08-23 08:03:10.646] [32mhttp[39m: GET /admin/information (50 ms) 200
[2025-08-23 08:03:10.652] [32mhttp[39m: POST /admin/renew-token (3 ms) 200
[2025-08-23 08:03:10.663] [32mhttp[39m: GET /admin/telemetry-properties (10 ms) 200
[2025-08-23 08:03:10.683] [32mhttp[39m: GET /admin/guided-tour-meta (14 ms) 200
[2025-08-23 08:03:10.691] [32mhttp[39m: GET /admin/license-limit-information (18 ms) 200
[2025-08-23 08:03:10.698] [32mhttp[39m: GET /content-manager/init (6 ms) 200
[2025-08-23 08:03:10.708] [32mhttp[39m: GET /content-manager/content-types-settings (9 ms) 200
[2025-08-23 08:03:10.712] [32mhttp[39m: POST /admin/renew-token (2 ms) 200
[2025-08-23 08:03:10.767] [32mhttp[39m: GET /content-manager/content-types/api::article.article/configuration (7 ms) 200
[2025-08-23 08:03:10.779] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort= (12 ms) 200
[2025-08-23 08:03:10.791] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (10 ms) 200
[2025-08-23 08:03:10.848] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=qoxvbpdu81l1eecvtx02j0bk&documentIds[1]=mxi9mkng21i9schnsx7444rf&documentIds[2]=y6clkhhff9ivdv6h0gl6v6k3&documentIds[3]=pd5hjva8vgbv90v5f22i6x41&documentIds[4]=mipaoqh036qydk7htbvsyupd (7 ms) 200
[2025-08-23 08:03:10.856] [32mhttp[39m: GET /i18n/locales (7 ms) 200
[2025-08-23 08:03:11.335] [32mhttp[39m: GET /admin/license-trial-time-left (623 ms) 200
[2025-08-23 08:03:12.301] [32mhttp[39m: GET /content-manager/collection-types/api::article.article/qoxvbpdu81l1eecvtx02j0bk? (30 ms) 200
[2025-08-23 08:03:12.416] [32mhttp[39m: GET /content-manager/relations/api::article.article/author?id=qoxvbpdu81l1eecvtx02j0bk&pageSize=10&_q=&page=1 (25 ms) 200
[2025-08-23 08:03:12.425] [32mhttp[39m: GET /content-manager/relations/api::article.article/qoxvbpdu81l1eecvtx02j0bk/author?pageSize=5&page=1 (8 ms) 200
[2025-08-23 08:03:12.434] [32mhttp[39m: GET /content-manager/relations/api::article.article/category?id=qoxvbpdu81l1eecvtx02j0bk&pageSize=10&_q=&page=1 (8 ms) 200
[2025-08-23 08:03:12.442] [32mhttp[39m: GET /content-manager/relations/api::article.article/qoxvbpdu81l1eecvtx02j0bk/category?pageSize=5&page=1 (8 ms) 200
[2025-08-23 08:03:12.448] [32mhttp[39m: GET /content-releases/getByDocumentAttached?contentType=api::article.article&entryDocumentId=qoxvbpdu81l1eecvtx02j0bk&hasEntryAttached=true (6 ms) 200
[2025-08-23 08:03:12.455] [32mhttp[39m: GET /content-manager/preview/url/api::article.article?documentId=qoxvbpdu81l1eecvtx02j0bk&locale=&status=published (5 ms) 404
[2025-08-23 08:03:12.585] [32mhttp[39m: GET /content-manager/collection-types/api::article.article/qoxvbpdu81l1eecvtx02j0bk/actions/countDraftRelations? (20 ms) 200
[2025-08-23 08:05:38.477] [32mhttp[39m: GET /admin/content-manager/collection-types/api::article.article/qoxvbpdu81l1eecvtx02j0bk (31 ms) 200
[2025-08-23 08:05:39.436] [32mhttp[39m: GET /admin/project-type (3 ms) 200
[2025-08-23 08:05:39.871] [32mhttp[39m: GET /admin/init (8 ms) 200
[2025-08-23 08:05:39.894] [32mhttp[39m: GET /admin/users/me (19 ms) 200
[2025-08-23 08:05:39.924] [32mhttp[39m: GET /admin/users/me/permissions (28 ms) 200
[2025-08-23 08:05:39.930] [32mhttp[39m: POST /admin/renew-token (5 ms) 200
[2025-08-23 08:05:39.947] [32mhttp[39m: GET /admin/information (14 ms) 200
[2025-08-23 08:05:39.967] [32mhttp[39m: GET /admin/telemetry-properties (23 ms) 200
[2025-08-23 08:05:39.973] [32mhttp[39m: POST /admin/renew-token (2 ms) 200
[2025-08-23 08:05:40.009] [32mhttp[39m: GET /admin/guided-tour-meta (12 ms) 200
[2025-08-23 08:05:40.019] [32mhttp[39m: GET /content-manager/init (7 ms) 200
[2025-08-23 08:05:40.026] [32mhttp[39m: GET /admin/license-limit-information (15 ms) 200
[2025-08-23 08:05:40.038] [32mhttp[39m: GET /content-manager/content-types-settings (10 ms) 200
[2025-08-23 08:05:40.237] [32mhttp[39m: GET /content-manager/collection-types/api::article.article/qoxvbpdu81l1eecvtx02j0bk? (18 ms) 200
[2025-08-23 08:05:40.246] [32mhttp[39m: GET /content-manager/content-types/api::article.article/configuration (8 ms) 200
[2025-08-23 08:05:40.293] [32mhttp[39m: GET /i18n/locales (9 ms) 200
[2025-08-23 08:05:40.300] [32mhttp[39m: GET /content-releases/getByDocumentAttached?contentType=api::article.article&entryDocumentId=qoxvbpdu81l1eecvtx02j0bk&hasEntryAttached=true (6 ms) 200
[2025-08-23 08:05:40.305] [32mhttp[39m: GET /content-manager/preview/url/api::article.article?documentId=qoxvbpdu81l1eecvtx02j0bk&locale=&status=published (5 ms) 404
[2025-08-23 08:05:40.422] [32mhttp[39m: GET /content-manager/relations/api::article.article/author?id=qoxvbpdu81l1eecvtx02j0bk&pageSize=10&_q=&page=1 (27 ms) 200
[2025-08-23 08:05:40.430] [32mhttp[39m: GET /content-manager/relations/api::article.article/qoxvbpdu81l1eecvtx02j0bk/author?pageSize=5&page=1 (8 ms) 200
[2025-08-23 08:05:40.437] [32mhttp[39m: GET /content-manager/relations/api::article.article/category?id=qoxvbpdu81l1eecvtx02j0bk&pageSize=10&_q=&page=1 (7 ms) 200
[2025-08-23 08:05:40.444] [32mhttp[39m: GET /content-manager/relations/api::article.article/qoxvbpdu81l1eecvtx02j0bk/category?pageSize=5&page=1 (7 ms) 200
[2025-08-23 08:05:41.337] [32mhttp[39m: GET /admin/license-trial-time-left (1258 ms) 200
[2025-08-23 08:10:32.387] [32mhttp[39m: GET /content-manager/collection-types/api::article.article/qoxvbpdu81l1eecvtx02j0bk/actions/countDraftRelations? (55 ms) 200
[2025-08-23 08:14:59.409] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (51 ms) 200
[2025-08-23 08:14:59.492] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=qoxvbpdu81l1eecvtx02j0bk&documentIds[1]=mxi9mkng21i9schnsx7444rf&documentIds[2]=y6clkhhff9ivdv6h0gl6v6k3&documentIds[3]=pd5hjva8vgbv90v5f22i6x41&documentIds[4]=mipaoqh036qydk7htbvsyupd (19 ms) 200
[2025-08-23 08:18:11.402] [32mhttp[39m: GET /admin/content-manager/collection-types/api::article.article (50 ms) 200
[2025-08-23 08:18:13.110] [32mhttp[39m: GET /admin/project-type (5 ms) 200
[2025-08-23 08:18:13.438] [32mhttp[39m: GET /admin/init (7 ms) 200
[2025-08-23 08:18:13.461] [32mhttp[39m: GET /admin/users/me (21 ms) 200
[2025-08-23 08:18:13.475] [32mhttp[39m: GET /admin/users/me/permissions (12 ms) 200
[2025-08-23 08:18:13.494] [32mhttp[39m: POST /admin/renew-token (14 ms) 200
[2025-08-23 08:18:13.494] [32mhttp[39m: GET /admin/information (17 ms) 200
[2025-08-23 08:18:13.495] [32mhttp[39m: GET /admin/telemetry-properties (17 ms) 200
[2025-08-23 08:18:13.513] [32mhttp[39m: POST /admin/renew-token (2 ms) 200
[2025-08-23 08:18:13.563] [32mhttp[39m: GET /admin/guided-tour-meta (14 ms) 200
[2025-08-23 08:18:13.574] [32mhttp[39m: GET /content-manager/init (8 ms) 200
[2025-08-23 08:18:13.591] [32mhttp[39m: GET /content-manager/content-types-settings (16 ms) 200
[2025-08-23 08:18:13.603] [32mhttp[39m: GET /admin/license-limit-information (39 ms) 200
[2025-08-23 08:18:13.919] [32mhttp[39m: GET /content-manager/content-types/api::article.article/configuration (18 ms) 200
[2025-08-23 08:18:13.940] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort= (20 ms) 200
[2025-08-23 08:18:13.974] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (29 ms) 200
[2025-08-23 08:18:14.276] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=qoxvbpdu81l1eecvtx02j0bk&documentIds[1]=mxi9mkng21i9schnsx7444rf&documentIds[2]=y6clkhhff9ivdv6h0gl6v6k3&documentIds[3]=pd5hjva8vgbv90v5f22i6x41&documentIds[4]=mipaoqh036qydk7htbvsyupd (21 ms) 200
[2025-08-23 08:18:14.288] [32mhttp[39m: GET /i18n/locales (10 ms) 200
[2025-08-23 08:18:14.805] [32mhttp[39m: GET /admin/license-trial-time-left (954 ms) 200
[2025-08-23 08:42:08.375] [32mhttp[39m: GET /create-page.html?title=ted&description=tedi%0D%0A (19 ms) 200
[2025-08-23 08:54:15.344] [32mhttp[39m: GET /admin/content-manager/collection-types/api::article.article (39 ms) 200
[2025-08-23 08:54:17.104] [32mhttp[39m: GET /admin/project-type (5 ms) 200
[2025-08-23 08:54:17.420] [32mhttp[39m: GET /admin/init (14 ms) 200
[2025-08-23 08:54:17.445] [32mhttp[39m: GET /admin/users/me (23 ms) 200
[2025-08-23 08:54:17.469] [32mhttp[39m: GET /admin/users/me/permissions (20 ms) 200
[2025-08-23 08:54:17.470] [32mhttp[39m: GET /admin/information (24 ms) 200
[2025-08-23 08:54:17.476] [32mhttp[39m: POST /admin/renew-token (5 ms) 200
[2025-08-23 08:54:17.486] [32mhttp[39m: GET /admin/telemetry-properties (9 ms) 200
[2025-08-23 08:54:17.518] [32mhttp[39m: GET /admin/guided-tour-meta (9 ms) 200
[2025-08-23 08:54:17.529] [32mhttp[39m: GET /content-manager/init (8 ms) 200
[2025-08-23 08:54:17.545] [32mhttp[39m: GET /content-manager/content-types-settings (14 ms) 200
[2025-08-23 08:54:17.552] [32mhttp[39m: GET /admin/license-limit-information (33 ms) 200
[2025-08-23 08:54:17.560] [32mhttp[39m: POST /admin/renew-token (5 ms) 200
[2025-08-23 08:54:17.979] [32mhttp[39m: GET /content-manager/content-types/api::article.article/configuration (23 ms) 200
[2025-08-23 08:54:18.003] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort= (23 ms) 200
[2025-08-23 08:54:18.020] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (16 ms) 200
[2025-08-23 08:54:18.166] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=qoxvbpdu81l1eecvtx02j0bk&documentIds[1]=mxi9mkng21i9schnsx7444rf&documentIds[2]=y6clkhhff9ivdv6h0gl6v6k3&documentIds[3]=pd5hjva8vgbv90v5f22i6x41&documentIds[4]=mipaoqh036qydk7htbvsyupd (25 ms) 200
[2025-08-23 08:54:18.173] [32mhttp[39m: GET /i18n/locales (6 ms) 200
[2025-08-23 08:54:18.767] [32mhttp[39m: GET /admin/license-trial-time-left (857 ms) 200
[2025-08-23 09:37:48.502] [32mhttp[39m: GET /admin/content-manager/collection-types/api::article.article (29 ms) 200
[2025-08-23 09:37:50.136] [32mhttp[39m: GET /admin/project-type (3 ms) 200
[2025-08-23 09:37:50.600] [32mhttp[39m: GET /admin/init (18 ms) 200
[2025-08-23 09:37:50.623] [32mhttp[39m: GET /admin/users/me (20 ms) 200
[2025-08-23 09:37:50.635] [32mhttp[39m: GET /admin/users/me/permissions (11 ms) 200
[2025-08-23 09:37:50.640] [32mhttp[39m: POST /admin/renew-token (4 ms) 200
[2025-08-23 09:37:50.658] [32mhttp[39m: GET /admin/information (15 ms) 200
[2025-08-23 09:37:50.667] [32mhttp[39m: GET /admin/telemetry-properties (11 ms) 200
[2025-08-23 09:37:50.701] [32mhttp[39m: POST /admin/renew-token (3 ms) 200
[2025-08-23 09:37:50.764] [32mhttp[39m: GET /admin/guided-tour-meta (10 ms) 200
[2025-08-23 09:37:50.776] [32mhttp[39m: GET /content-manager/init (8 ms) 200
[2025-08-23 09:37:50.788] [32mhttp[39m: GET /content-manager/content-types-settings (10 ms) 200
[2025-08-23 09:37:50.794] [32mhttp[39m: GET /admin/license-limit-information (28 ms) 200
[2025-08-23 09:37:51.018] [32mhttp[39m: GET /content-manager/content-types/api::article.article/configuration (22 ms) 200
[2025-08-23 09:37:51.038] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort= (19 ms) 200
[2025-08-23 09:37:51.078] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (23 ms) 200
[2025-08-23 09:37:51.398] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=qoxvbpdu81l1eecvtx02j0bk&documentIds[1]=mxi9mkng21i9schnsx7444rf&documentIds[2]=y6clkhhff9ivdv6h0gl6v6k3&documentIds[3]=pd5hjva8vgbv90v5f22i6x41&documentIds[4]=mipaoqh036qydk7htbvsyupd (22 ms) 200
[2025-08-23 09:37:51.409] [32mhttp[39m: GET /i18n/locales (10 ms) 200
[2025-08-23 09:37:51.889] [32mhttp[39m: GET /admin/license-trial-time-left (947 ms) 200
[2025-08-23 09:59:21.952] [32mhttp[39m: DELETE /content-manager/collection-types/api::article.article/mipaoqh036qydk7htbvsyupd?locale=* (52 ms) 200
[2025-08-23 09:59:21.992] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (35 ms) 200
[2025-08-23 09:59:22.090] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=qoxvbpdu81l1eecvtx02j0bk&documentIds[1]=mxi9mkng21i9schnsx7444rf&documentIds[2]=y6clkhhff9ivdv6h0gl6v6k3&documentIds[3]=pd5hjva8vgbv90v5f22i6x41 (54 ms) 200
[2025-08-23 09:59:27.326] [32mhttp[39m: DELETE /content-manager/collection-types/api::article.article/pd5hjva8vgbv90v5f22i6x41?locale=* (37 ms) 200
[2025-08-23 09:59:27.372] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (41 ms) 200
[2025-08-23 09:59:27.416] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=qoxvbpdu81l1eecvtx02j0bk&documentIds[1]=mxi9mkng21i9schnsx7444rf&documentIds[2]=y6clkhhff9ivdv6h0gl6v6k3 (7 ms) 200
[2025-08-23 09:59:30.543] [32mhttp[39m: DELETE /content-manager/collection-types/api::article.article/y6clkhhff9ivdv6h0gl6v6k3?locale=* (36 ms) 200
[2025-08-23 09:59:30.572] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (25 ms) 200
[2025-08-23 09:59:30.599] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=qoxvbpdu81l1eecvtx02j0bk&documentIds[1]=mxi9mkng21i9schnsx7444rf (6 ms) 200
[2025-08-23 09:59:33.877] [32mhttp[39m: DELETE /content-manager/collection-types/api::article.article/mxi9mkng21i9schnsx7444rf?locale=* (35 ms) 200
[2025-08-23 09:59:33.912] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (30 ms) 200
[2025-08-23 09:59:33.938] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=qoxvbpdu81l1eecvtx02j0bk (7 ms) 200
[2025-08-23 10:04:31.198] [32mhttp[39m: POST /api/articles (39 ms) 201
[2025-08-23 10:04:41.420] [32mhttp[39m: GET /admin/content-manager/collection-types/api::article.article (13 ms) 200
[2025-08-23 10:04:41.989] [32mhttp[39m: GET /admin/project-type (7 ms) 200
[2025-08-23 10:04:42.221] [32mhttp[39m: GET /admin/init (8 ms) 200
[2025-08-23 10:04:42.244] [32mhttp[39m: GET /admin/users/me (20 ms) 200
[2025-08-23 10:04:42.284] [32mhttp[39m: GET /admin/users/me/permissions (34 ms) 200
[2025-08-23 10:04:42.317] [32mhttp[39m: POST /admin/renew-token (25 ms) 200
[2025-08-23 10:04:42.318] [32mhttp[39m: GET /admin/information (31 ms) 200
[2025-08-23 10:04:42.319] [32mhttp[39m: GET /admin/telemetry-properties (30 ms) 200
[2025-08-23 10:04:42.339] [32mhttp[39m: POST /admin/renew-token (2 ms) 200
[2025-08-23 10:04:42.381] [32mhttp[39m: GET /admin/guided-tour-meta (14 ms) 200
[2025-08-23 10:04:42.395] [32mhttp[39m: GET /content-manager/init (8 ms) 200
[2025-08-23 10:04:42.408] [32mhttp[39m: GET /content-manager/content-types-settings (12 ms) 200
[2025-08-23 10:04:42.415] [32mhttp[39m: GET /admin/license-limit-information (31 ms) 200
[2025-08-23 10:04:42.466] [32mhttp[39m: GET /content-manager/content-types/api::article.article/configuration (7 ms) 200
[2025-08-23 10:04:42.480] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort= (13 ms) 200
[2025-08-23 10:04:42.504] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (21 ms) 200
[2025-08-23 10:04:42.573] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=qoxvbpdu81l1eecvtx02j0bk&documentIds[1]=mp2b9rc6rwr8o5n8ududc4b5 (10 ms) 200
[2025-08-23 10:04:42.588] [32mhttp[39m: GET /i18n/locales (14 ms) 200
[2025-08-23 10:04:43.205] [32mhttp[39m: GET /admin/license-trial-time-left (758 ms) 200
[2025-08-23 10:04:45.518] [32mhttp[39m: GET /content-manager/collection-types/api::article.article/mp2b9rc6rwr8o5n8ududc4b5? (46 ms) 200
[2025-08-23 10:04:45.629] [32mhttp[39m: GET /content-manager/relations/api::article.article/author?id=mp2b9rc6rwr8o5n8ududc4b5&pageSize=10&_q=&page=1 (28 ms) 200
[2025-08-23 10:04:45.641] [32mhttp[39m: GET /content-manager/relations/api::article.article/mp2b9rc6rwr8o5n8ududc4b5/author?pageSize=5&page=1 (10 ms) 200
[2025-08-23 10:04:45.647] [32mhttp[39m: GET /content-manager/relations/api::article.article/category?id=mp2b9rc6rwr8o5n8ududc4b5&pageSize=10&_q=&page=1 (6 ms) 200
[2025-08-23 10:04:45.658] [32mhttp[39m: GET /content-manager/relations/api::article.article/mp2b9rc6rwr8o5n8ududc4b5/category?pageSize=5&page=1 (10 ms) 200
[2025-08-23 10:04:45.668] [32mhttp[39m: GET /content-releases/getByDocumentAttached?contentType=api::article.article&entryDocumentId=mp2b9rc6rwr8o5n8ududc4b5&hasEntryAttached=true (9 ms) 200
[2025-08-23 10:04:45.678] [32mhttp[39m: GET /content-manager/preview/url/api::article.article?documentId=mp2b9rc6rwr8o5n8ududc4b5&locale=&status=published (9 ms) 404
[2025-08-23 10:04:45.776] [32mhttp[39m: GET /content-manager/collection-types/api::article.article/mp2b9rc6rwr8o5n8ududc4b5/actions/countDraftRelations? (7 ms) 200
